atomA:	Sw<3,4,3> o smem_ptr[16b](unset) o (_8,_64):(_64,_1)
gtensor         : ptr[16b](0x7f2fa7000000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7000000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
gtensor         : ptr[16b](0x7f2fa7008000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7008000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:178  ClusterLauncher: Setting ClusterDims = (1, 1, 1)

/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:128  Checking previous error state before calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:138  Calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:242  ClusterLauncher: Launching GridDims = (1, 1, 1), And ClusterDims = (1, 1, 1)

mA:	ArithTuple(_0,_0) o (128,128):(_1@1,_1@0)
gA:	ArithTuple(_0,0) o (_128,_128,1):(_1@1,_1@0,_128@0)
sA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8,_16),(_64,_2),(_1,_1)):((_64,_512),(_1,_8192),(_0,_0))
tAgA:	ArithTuple(_0,0) o (((_64,_128),_2),1):(((_1@0,_1@1),_64@0),_128@0)
tAsA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8192,_2),(_1,_1)):((_1,_8192),(_0,_0))
K_PIPE_MAX:	_1
k_tile_count:	1
AFTER TMA: tAsA:
num_rows:	128
num_cols:	_128
gmemA:
   0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127 
1408 1409 1410 1411 1412 1413 1414 1415 1416 1417 1418 1419 1420 1421 1422 1423 1424 1425 1426 1427 1428 1429 1430 1431 1432 1433 1434 1435 1436 1437 1438 1439 1440 1441 1442 1443 1444 1445 1446 1447 1448 1449 1450 1451 1452 1453 1454 1455 1456 1457 1458 1459 1460 1461 1462 1463 1464 1465 1466 1467 1468 1469 1470 1471 1472 1473 1474 1475 1476 1477 1478 1479 1480 1481 1482 1483 1484 1485 1486 1487 1488 1489 1490 1491 1492 1493 1494 1495 1496 1497 1498 1499 1500 1501 1502 1503 1504 1505 1506 1507 1508 1509 1510 1511 1512 1513 1514 1515 1516 1517 1518 1519 1520 1521 1522 1523 1524 1525 1526 1527 1528 1529 1530 1531 1532 1533 1534 1535 
1536 1537 1538 1539 1540 1541 1542 1543 1544 1545 1546 1547 1548 1549 1550 1551 1552 1553 1554 1555 1556 1557 1558 1559 1560 1561 1562 1563 1564 1565 1566 1567 1568 1569 1570 1571 1572 1573 1574 1575 1576 1577 1578 1579 1580 1581 1582 1583 1584 1585 1586 1587 1588 1589 1590 1591 1592 1593 1594 1595 1596 1597 1598 1599 1600 1601 1602 1603 1604 1605 1606 1607 1608 1609 1610 1611 1612 1613 1614 1615 1616 1617 1618 1619 1620 1621 1622 1623 1624 1625 1626 1627 1628 1629 1630 1631 1632 1633 1634 1635 1636 1637 1638 1639 1640 1641 1642 1643 1644 1645 1646 1647 1648 1649 1650 1651 1652 1653 1654 1655 1656 1657 1658 1659 1660 1661 1662 1663 
1664 1665 1666 1667 1668 1669 1670 1671 1672 1673 1674 1675 1676 1677 1678 1679 1680 1681 1682 1683 1684 1685 1686 1687 1688 1689 1690 1691 1692 1693 1694 1695 1696 1697 1698 1699 1700 1701 1702 1703 1704 1705 1706 1707 1708 1709 1710 1711 1712 1713 1714 1715 1716 1717 1718 1719 1720 1721 1722 1723 1724 1725 1726 1727 1728 1729 1730 1731 1732 1733 1734 1735 1736 1737 1738 1739 1740 1741 1742 1743 1744 1745 1746 1747 1748 1749 1750 1751 1752 1753 1754 1755 1756 1757 1758 1759 1760 1761 1762 1763 1764 1765 1766 1767 1768 1769 1770 1771 1772 1773 1774 1775 1776 1777 1778 1779 1780 1781 1782 1783 1784 1785 1786 1787 1788 1789 1790 1791 
1792 1793 1794 1795 1796 1797 1798 1799 1800 1801 1802 1803 1804 1805 1806 1807 1808 1809 1810 1811 1812 1813 1814 1815 1816 1817 1818 1819 1820 1821 1822 1823 1824 1825 1826 1827 1828 1829 1830 1831 1832 1833 1834 1835 1836 1837 1838 1839 1840 1841 1842 1843 1844 1845 1846 1847 1848 1849 1850 1851 1852 1853 1854 1855 1856 1857 1858 1859 1860 1861 1862 1863 1864 1865 1866 1867 1868 1869 1870 1871 1872 1873 1874 1875 1876 1877 1878 1879 1880 1881 1882 1883 1884 1885 1886 1887 1888 1889 1890 1891 1892 1893 1894 1895 1896 1897 1898 1899 1900 1901 1902 1903 1904 1905 1906 1907 1908 1909 1910 1911 1912 1913 1914 1915 1916 1917 1918 1919 
1920 1921 1922 1923 1924 1925 1926 1927 1928 1929 1930 1931 1932 1933 1934 1935 1936 1937 1938 1939 1940 1941 1942 1943 1944 1945 1946 1947 1948 1949 1950 1951 1952 1953 1954 1955 1956 1957 1958 1959 1960 1961 1962 1963 1964 1965 1966 1967 1968 1969 1970 1971 1972 1973 1974 1975 1976 1977 1978 1979 1980 1981 1982 1983 1984 1985 1986 1987 1988 1989 1990 1991 1992 1993 1994 1995 1996 1997 1998 1999 2000 2001 2002 2003 2004 2005 2006 2007 2008 2009 2010 2011 2012 2013 2014 2015 2016 2017 2018 2019 2020 2021 2022 2023 2024 2025 2026 2027 2028 2029 2030 2031 2032 2033 2034 2035 2036 2037 2038 2039 2040 2041 2042 2043 2044 2045 2046 2047 
2048 2048 2050 2052 2052 2052 2054 2056 2056 2056 2058 2060 2060 2060 2062 2064 2064 2064 2066 2068 2068 2068 2070 2072 2072 2072 2074 2076 2076 2076 2078 2080 2080 2080 2082 2084 2084 2084 2086 2088 2088 2088 2090 2092 2092 2092 2094 2096 2096 2096 2098 2100 2100 2100 2102 2104 2104 2104 2106 2108 2108 2108 2110 2112 2112 2112 2114 2116 2116 2116 2118 2120 2120 2120 2122 2124 2124 2124 2126 2128 2128 2128 2130 2132 2132 2132 2134 2136 2136 2136 2138 2140 2140 2140 2142 2144 2144 2144 2146 2148 2148 2148 2150 2152 2152 2152 2154 2156 2156 2156 2158 2160 2160 2160 2162 2164 2164 2164 2166 2168 2168 2168 2170 2172 2172 2172 2174 2176 
2176 2176 2178 2180 2180 2180 2182 2184 2184 2184 2186 2188 2188 2188 2190 2192 2192 2192 2194 2196 2196 2196 2198 2200 2200 2200 2202 2204 2204 2204 2206 2208 2208 2208 2210 2212 2212 2212 2214 2216 2216 2216 2218 2220 2220 2220 2222 2224 2224 2224 2226 2228 2228 2228 2230 2232 2232 2232 2234 2236 2236 2236 2238 2240 2240 2240 2242 2244 2244 2244 2246 2248 2248 2248 2250 2252 2252 2252 2254 2256 2256 2256 2258 2260 2260 2260 2262 2264 2264 2264 2266 2268 2268 2268 2270 2272 2272 2272 2274 2276 2276 2276 2278 2280 2280 2280 2282 2284 2284 2284 2286 2288 2288 2288 2290 2292 2292 2292 2294 2296 2296 2296 2298 2300 2300 2300 2302 2304 
2304 2304 2306 2308 2308 2308 2310 2312 2312 2312 2314 2316 2316 2316 2318 2320 2320 2320 2322 2324 2324 2324 2326 2328 2328 2328 2330 2332 2332 2332 2334 2336 2336 2336 2338 2340 2340 2340 2342 2344 2344 2344 2346 2348 2348 2348 2350 2352 2352 2352 2354 2356 2356 2356 2358 2360 2360 2360 2362 2364 2364 2364 2366 2368 2368 2368 2370 2372 2372 2372 2374 2376 2376 2376 2378 2380 2380 2380 2382 2384 2384 2384 2386 2388 2388 2388 2390 2392 2392 2392 2394 2396 2396 2396 2398 2400 2400 2400 2402 2404 2404 2404 2406 2408 2408 2408 2410 2412 2412 2412 2414 2416 2416 2416 2418 2420 2420 2420 2422 2424 2424 2424 2426 2428 2428 2428 2430 2432 
2432 2432 2434 2436 2436 2436 2438 2440 2440 2440 2442 2444 2444 2444 2446 2448 2448 2448 2450 2452 2452 2452 2454 2456 2456 2456 2458 2460 2460 2460 2462 2464 2464 2464 2466 2468 2468 2468 2470 2472 2472 2472 2474 2476 2476 2476 2478 2480 2480 2480 2482 2484 2484 2484 2486 2488 2488 2488 2490 2492 2492 2492 2494 2496 2496 2496 2498 2500 2500 2500 2502 2504 2504 2504 2506 2508 2508 2508 2510 2512 2512 2512 2514 2516 2516 2516 2518 2520 2520 2520 2522 2524 2524 2524 2526 2528 2528 2528 2530 2532 2532 2532 2534 2536 2536 2536 2538 2540 2540 2540 2542 2544 2544 2544 2546 2548 2548 2548 2550 2552 2552 2552 2554 2556 2556 2556 2558 2560 
2560 2560 2562 2564 2564 2564 2566 2568 2568 2568 2570 2572 2572 2572 2574 2576 2576 2576 2578 2580 2580 2580 2582 2584 2584 2584 2586 2588 2588 2588 2590 2592 2592 2592 2594 2596 2596 2596 2598 2600 2600 2600 2602 2604 2604 2604 2606 2608 2608 2608 2610 2612 2612 2612 2614 2616 2616 2616 2618 2620 2620 2620 2622 2624 2624 2624 2626 2628 2628 2628 2630 2632 2632 2632 2634 2636 2636 2636 2638 2640 2640 2640 2642 2644 2644 2644 2646 2648 2648 2648 2650 2652 2652 2652 2654 2656 2656 2656 2658 2660 2660 2660 2662 2664 2664 2664 2666 2668 2668 2668 2670 2672 2672 2672 2674 2676 2676 2676 2678 2680 2680 2680 2682 2684 2684 2684 2686 2688 
2688 2688 2690 2692 2692 2692 2694 2696 2696 2696 2698 2700 2700 2700 2702 2704 2704 2704 2706 2708 2708 2708 2710 2712 2712 2712 2714 2716 2716 2716 2718 2720 2720 2720 2722 2724 2724 2724 2726 2728 2728 2728 2730 2732 2732 2732 2734 2736 2736 2736 2738 2740 2740 2740 2742 2744 2744 2744 2746 2748 2748 2748 2750 2752 2752 2752 2754 2756 2756 2756 2758 2760 2760 2760 2762 2764 2764 2764 2766 2768 2768 2768 2770 2772 2772 2772 2774 2776 2776 2776 2778 2780 2780 2780 2782 2784 2784 2784 2786 2788 2788 2788 2790 2792 2792 2792 2794 2796 2796 2796 2798 2800 2800 2800 2802 2804 2804 2804 2806 2808 2808 2808 2810 2812 2812 2812 2814 2816 
2816 2816 2818 2820 2820 2820 2822 2824 2824 2824 2826 2828 2828 2828 2830 2832 2832 2832 2834 2836 2836 2836 2838 2840 2840 2840 2842 2844 2844 2844 2846 2848 2848 2848 2850 2852 2852 2852 2854 2856 2856 2856 2858 2860 2860 2860 2862 2864 2864 2864 2866 2868 2868 2868 2870 2872 2872 2872 2874 2876 2876 2876 2878 2880 2880 2880 2882 2884 2884 2884 2886 2888 2888 2888 2890 2892 2892 2892 2894 2896 2896 2896 2898 2900 2900 2900 2902 2904 2904 2904 2906 2908 2908 2908 2910 2912 2912 2912 2914 2916 2916 2916 2918 2920 2920 2920 2922 2924 2924 2924 2926 2928 2928 2928 2930 2932 2932 2932 2934 2936 2936 2936 2938 2940 2940 2940 2942 2944 
2944 2944 2946 2948 2948 2948 2950 2952 2952 2952 2954 2956 2956 2956 2958 2960 2960 2960 2962 2964 2964 2964 2966 2968 2968 2968 2970 2972 2972 2972 2974 2976 2976 2976 2978 2980 2980 2980 2982 2984 2984 2984 2986 2988 2988 2988 2990 2992 2992 2992 2994 2996 2996 2996 2998 3000 3000 3000 3002 3004 3004 3004 3006 3008 3008 3008 3010 3012 3012 3012 3014 3016 3016 3016 3018 3020 3020 3020 3022 3024 3024 3024 3026 3028 3028 3028 3030 3032 3032 3032 3034 3036 3036 3036 3038 3040 3040 3040 3042 3044 3044 3044 3046 3048 3048 3048 3050 3052 3052 3052 3054 3056 3056 3056 3058 3060 3060 3060 3062 3064 3064 3064 3066 3068 3068 3068 3070 3072 
3072 3072 3074 3076 3076 3076 3078 3080 3080 3080 3082 3084 3084 3084 3086 3088 3088 3088 3090 3092 3092 3092 3094 3096 3096 3096 3098 3100 3100 3100 3102 3104 3104 3104 3106 3108 3108 3108 3110 3112 3112 3112 3114 3116 3116 3116 3118 3120 3120 3120 3122 3124 3124 3124 3126 3128 3128 3128 3130 3132 3132 3132 3134 3136 3136 3136 3138 3140 3140 3140 3142 3144 3144 3144 3146 3148 3148 3148 3150 3152 3152 3152 3154 3156 3156 3156 3158 3160 3160 3160 3162 3164 3164 3164 3166 3168 3168 3168 3170 3172 3172 3172 3174 3176 3176 3176 3178 3180 3180 3180 3182 3184 3184 3184 3186 3188 3188 3188 3190 3192 3192 3192 3194 3196 3196 3196 3198 3200 
3200 3200 3202 3204 3204 3204 3206 3208 3208 3208 3210 3212 3212 3212 3214 3216 3216 3216 3218 3220 3220 3220 3222 3224 3224 3224 3226 3228 3228 3228 3230 3232 3232 3232 3234 3236 3236 3236 3238 3240 3240 3240 3242 3244 3244 3244 3246 3248 3248 3248 3250 3252 3252 3252 3254 3256 3256 3256 3258 3260 3260 3260 3262 3264 3264 3264 3266 3268 3268 3268 3270 3272 3272 3272 3274 3276 3276 3276 3278 3280 3280 3280 3282 3284 3284 3284 3286 3288 3288 3288 3290 3292 3292 3292 3294 3296 3296 3296 3298 3300 3300 3300 3302 3304 3304 3304 3306 3308 3308 3308 3310 3312 3312 3312 3314 3316 3316 3316 3318 3320 3320 3320 3322 3324 3324 3324 3326 3328 
3328 3328 3330 3332 3332 3332 3334 3336 3336 3336 3338 3340 3340 3340 3342 3344 3344 3344 3346 3348 3348 3348 3350 3352 3352 3352 3354 3356 3356 3356 3358 3360 3360 3360 3362 3364 3364 3364 3366 3368 3368 3368 3370 3372 3372 3372 3374 3376 3376 3376 3378 3380 3380 3380 3382 3384 3384 3384 3386 3388 3388 3388 3390 3392 3392 3392 3394 3396 3396 3396 3398 3400 3400 3400 3402 3404 3404 3404 3406 3408 3408 3408 3410 3412 3412 3412 3414 3416 3416 3416 3418 3420 3420 3420 3422 3424 3424 3424 3426 3428 3428 3428 3430 3432 3432 3432 3434 3436 3436 3436 3438 3440 3440 3440 3442 3444 3444 3444 3446 3448 3448 3448 3450 3452 3452 3452 3454 3456 
3456 3456 3458 3460 3460 3460 3462 3464 3464 3464 3466 3468 3468 3468 3470 3472 3472 3472 3474 3476 3476 3476 3478 3480 3480 3480 3482 3484 3484 3484 3486 3488 3488 3488 3490 3492 3492 3492 3494 3496 3496 3496 3498 3500 3500 3500 3502 3504 3504 3504 3506 3508 3508 3508 3510 3512 3512 3512 3514 3516 3516 3516 3518 3520 3520 3520 3522 3524 3524 3524 3526 3528 3528 3528 3530 3532 3532 3532 3534 3536 3536 3536 3538 3540 3540 3540 3542 3544 3544 3544 3546 3548 3548 3548 3550 3552 3552 3552 3554 3556 3556 3556 3558 3560 3560 3560 3562 3564 3564 3564 3566 3568 3568 3568 3570 3572 3572 3572 3574 3576 3576 3576 3578 3580 3580 3580 3582 3584 
