atomA:	Sw<3,4,3> o smem_ptr[16b](unset) o (_8,_64):(_64,_1)
gtensor         : ptr[16b](0x7f1bfd000000) o (128,64):(64,_1)
slayout         : ((_8,_16),(_64,_1)):((_64,_512),(_1,_0))
cta_v_map       : (_128,_64):(_1@0,_1@1)
inv_smem_layout : (_64,_128):(_128,_1)
sidx2gmode_full : (_64,_128):(_1@1,_1@0)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,64)
tma_gstride  : (_64,_128):(_1,64)
gbasis       : (128,64):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffd3de5a180
format         6
dim            2
gmem_address   0x7f1bfd000000
globalDim      (64,128,1,1,1)
globalStrides  (2,128,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
gtensor         : ptr[16b](0x7f1bfd004000) o (128,64):(64,_1)
slayout         : ((_8,_16),(_64,_1)):((_64,_512),(_1,_0))
cta_v_map       : (_128,_64):(_1@0,_1@1)
inv_smem_layout : (_64,_128):(_128,_1)
sidx2gmode_full : (_64,_128):(_1@1,_1@0)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,64)
tma_gstride  : (_64,_128):(_1,64)
gbasis       : (128,64):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffd3de5a180
format         6
dim            2
gmem_address   0x7f1bfd004000
globalDim      (64,128,1,1,1)
globalStrides  (2,128,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:178  ClusterLauncher: Setting ClusterDims = (1, 1, 1)

/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:128  Checking previous error state before calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:138  Calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:242  ClusterLauncher: Launching GridDims = (1, 1, 1), And ClusterDims = (1, 1, 1)

mA:	ArithTuple(_0,_0) o (128,64):(_1@1,_1@0)
gA:	ArithTuple(_0,0) o (_128,_64,1):(_1@1,_1@0,_64@0)
sA:	Sw<3,4,3>_smem_ptr[16b](0x7f1d00000400) o ((_8,_16),(_64,_1),(_1,_1)):((_64,_512),(_1,_0),(_0,_0))
tAgA:	ArithTuple(_0,0) o (((_64,_128),_1),1):(((_1@0,_1@1),_0),_64@0)
tAsA:	Sw<3,4,3>_smem_ptr[16b](0x7f1d00000400) o ((_8192,_1),(_1,_1)):((_1,_0),(_0,_0))
K_PIPE_MAX:	_1
k_tile_count:	1
AFTER TMA: tAsA:
num_rows:	128
num_cols:	_64
gmemA:
   0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63 
2368 2368 2370 2372 2372 2372 2374 2376 2376 2376 2378 2380 2380 2380 2382 2384 2384 2384 2386 2388 2388 2388 2390 2392 2392 2392 2394 2396 2396 2396 2398 2400 2400 2400 2402 2404 2404 2404 2406 2408 2408 2408 2410 2412 2412 2412 2414 2416 2416 2416 2418 2420 2420 2420 2422 2424 2424 2424 2426 2428 2428 2428 2430 2432 
2432 2432 2434 2436 2436 2436 2438 2440 2440 2440 2442 2444 2444 2444 2446 2448 2448 2448 2450 2452 2452 2452 2454 2456 2456 2456 2458 2460 2460 2460 2462 2464 2464 2464 2466 2468 2468 2468 2470 2472 2472 2472 2474 2476 2476 2476 2478 2480 2480 2480 2482 2484 2484 2484 2486 2488 2488 2488 2490 2492 2492 2492 2494 2496 
2496 2496 2498 2500 2500 2500 2502 2504 2504 2504 2506 2508 2508 2508 2510 2512 2512 2512 2514 2516 2516 2516 2518 2520 2520 2520 2522 2524 2524 2524 2526 2528 2528 2528 2530 2532 2532 2532 2534 2536 2536 2536 2538 2540 2540 2540 2542 2544 2544 2544 2546 2548 2548 2548 2550 2552 2552 2552 2554 2556 2556 2556 2558 2560 
2560 2560 2562 2564 2564 2564 2566 2568 2568 2568 2570 2572 2572 2572 2574 2576 2576 2576 2578 2580 2580 2580 2582 2584 2584 2584 2586 2588 2588 2588 2590 2592 2592 2592 2594 2596 2596 2596 2598 2600 2600 2600 2602 2604 2604 2604 2606 2608 2608 2608 2610 2612 2612 2612 2614 2616 2616 2616 2618 2620 2620 2620 2622 2624 
2624 2624 2626 2628 2628 2628 2630 2632 2632 2632 2634 2636 2636 2636 2638 2640 2640 2640 2642 2644 2644 2644 2646 2648 2648 2648 2650 2652 2652 2652 2654 2656 2656 2656 2658 2660 2660 2660 2662 2664 2664 2664 2666 2668 2668 2668 2670 2672 2672 2672 2674 2676 2676 2676 2678 2680 2680 2680 2682 2684 2684 2684 2686 2688 
2688 2688 2690 2692 2692 2692 2694 2696 2696 2696 2698 2700 2700 2700 2702 2704 2704 2704 2706 2708 2708 2708 2710 2712 2712 2712 2714 2716 2716 2716 2718 2720 2720 2720 2722 2724 2724 2724 2726 2728 2728 2728 2730 2732 2732 2732 2734 2736 2736 2736 2738 2740 2740 2740 2742 2744 2744 2744 2746 2748 2748 2748 2750 2752 
2752 2752 2754 2756 2756 2756 2758 2760 2760 2760 2762 2764 2764 2764 2766 2768 2768 2768 2770 2772 2772 2772 2774 2776 2776 2776 2778 2780 2780 2780 2782 2784 2784 2784 2786 2788 2788 2788 2790 2792 2792 2792 2794 2796 2796 2796 2798 2800 2800 2800 2802 2804 2804 2804 2806 2808 2808 2808 2810 2812 2812 2812 2814 2816 
2816 2816 2818 2820 2820 2820 2822 2824 2824 2824 2826 2828 2828 2828 2830 2832 2832 2832 2834 2836 2836 2836 2838 2840 2840 2840 2842 2844 2844 2844 2846 2848 2848 2848 2850 2852 2852 2852 2854 2856 2856 2856 2858 2860 2860 2860 2862 2864 2864 2864 2866 2868 2868 2868 2870 2872 2872 2872 2874 2876 2876 2876 2878 2880 
2880 2880 2882 2884 2884 2884 2886 2888 2888 2888 2890 2892 2892 2892 2894 2896 2896 2896 2898 2900 2900 2900 2902 2904 2904 2904 2906 2908 2908 2908 2910 2912 2912 2912 2914 2916 2916 2916 2918 2920 2920 2920 2922 2924 2924 2924 2926 2928 2928 2928 2930 2932 2932 2932 2934 2936 2936 2936 2938 2940 2940 2940 2942 2944 
2944 2944 2946 2948 2948 2948 2950 2952 2952 2952 2954 2956 2956 2956 2958 2960 2960 2960 2962 2964 2964 2964 2966 2968 2968 2968 2970 2972 2972 2972 2974 2976 2976 2976 2978 2980 2980 2980 2982 2984 2984 2984 2986 2988 2988 2988 2990 2992 2992 2992 2994 2996 2996 2996 2998 3000 3000 3000 3002 3004 3004 3004 3006 3008 
3008 3008 3010 3012 3012 3012 3014 3016 3016 3016 3018 3020 3020 3020 3022 3024 3024 3024 3026 3028 3028 3028 3030 3032 3032 3032 3034 3036 3036 3036 3038 3040 3040 3040 3042 3044 3044 3044 3046 3048 3048 3048 3050 3052 3052 3052 3054 3056 3056 3056 3058 3060 3060 3060 3062 3064 3064 3064 3066 3068 3068 3068 3070 3072 
3072 3072 3074 3076 3076 3076 3078 3080 3080 3080 3082 3084 3084 3084 3086 3088 3088 3088 3090 3092 3092 3092 3094 3096 3096 3096 3098 3100 3100 3100 3102 3104 3104 3104 3106 3108 3108 3108 3110 3112 3112 3112 3114 3116 3116 3116 3118 3120 3120 3120 3122 3124 3124 3124 3126 3128 3128 3128 3130 3132 3132 3132 3134 3136 
3136 3136 3138 3140 3140 3140 3142 3144 3144 3144 3146 3148 3148 3148 3150 3152 3152 3152 3154 3156 3156 3156 3158 3160 3160 3160 3162 3164 3164 3164 3166 3168 3168 3168 3170 3172 3172 3172 3174 3176 3176 3176 3178 3180 3180 3180 3182 3184 3184 3184 3186 3188 3188 3188 3190 3192 3192 3192 3194 3196 3196 3196 3198 3200 
3200 3200 3202 3204 3204 3204 3206 3208 3208 3208 3210 3212 3212 3212 3214 3216 3216 3216 3218 3220 3220 3220 3222 3224 3224 3224 3226 3228 3228 3228 3230 3232 3232 3232 3234 3236 3236 3236 3238 3240 3240 3240 3242 3244 3244 3244 3246 3248 3248 3248 3250 3252 3252 3252 3254 3256 3256 3256 3258 3260 3260 3260 3262 3264 
3264 3264 3266 3268 3268 3268 3270 3272 3272 3272 3274 3276 3276 3276 3278 3280 3280 3280 3282 3284 3284 3284 3286 3288 3288 3288 3290 3292 3292 3292 3294 3296 3296 3296 3298 3300 3300 3300 3302 3304 3304 3304 3306 3308 3308 3308 3310 3312 3312 3312 3314 3316 3316 3316 3318 3320 3320 3320 3322 3324 3324 3324 3326 3328 
3328 3328 3330 3332 3332 3332 3334 3336 3336 3336 3338 3340 3340 3340 3342 3344 3344 3344 3346 3348 3348 3348 3350 3352 3352 3352 3354 3356 3356 3356 3358 3360 3360 3360 3362 3364 3364 3364 3366 3368 3368 3368 3370 3372 3372 3372 3374 3376 3376 3376 3378 3380 3380 3380 3382 3384 3384 3384 3386 3388 3388 3388 3390 3392 
3392 3392 3394 3396 3396 3396 3398 3400 3400 3400 3402 3404 3404 3404 3406 3408 3408 3408 3410 3412 3412 3412 3414 3416 3416 3416 3418 3420 3420 3420 3422 3424 3424 3424 3426 3428 3428 3428 3430 3432 3432 3432 3434 3436 3436 3436 3438 3440 3440 3440 3442 3444 3444 3444 3446 3448 3448 3448 3450 3452 3452 3452 3454 3456 
3456 3456 3458 3460 3460 3460 3462 3464 3464 3464 3466 3468 3468 3468 3470 3472 3472 3472 3474 3476 3476 3476 3478 3480 3480 3480 3482 3484 3484 3484 3486 3488 3488 3488 3490 3492 3492 3492 3494 3496 3496 3496 3498 3500 3500 3500 3502 3504 3504 3504 3506 3508 3508 3508 3510 3512 3512 3512 3514 3516 3516 3516 3518 3520 
3520 3520 3522 3524 3524 3524 3526 3528 3528 3528 3530 3532 3532 3532 3534 3536 3536 3536 3538 3540 3540 3540 3542 3544 3544 3544 3546 3548 3548 3548 3550 3552 3552 3552 3554 3556 3556 3556 3558 3560 3560 3560 3562 3564 3564 3564 3566 3568 3568 3568 3570 3572 3572 3572 3574 3576 3576 3576 3578 3580 3580 3580 3582 3584 
3584 3584 3586 3588 3588 3588 3590 3592 3592 3592 3594 3596 3596 3596 3598 3600 3600 3600 3602 3604 3604 3604 3606 3608 3608 3608 3610 3612 3612 3612 3614 3616 3616 3616 3618 3620 3620 3620 3622 3624 3624 3624 3626 3628 3628 3628 3630 3632 3632 3632 3634 3636 3636 3636 3638 3640 3640 3640 3642 3644 3644 3644 3646 3648 
3648 3648 3650 3652 3652 3652 3654 3656 3656 3656 3658 3660 3660 3660 3662 3664 3664 3664 3666 3668 3668 3668 3670 3672 3672 3672 3674 3676 3676 3676 3678 3680 3680 3680 3682 3684 3684 3684 3686 3688 3688 3688 3690 3692 3692 3692 3694 3696 3696 3696 3698 3700 3700 3700 3702 3704 3704 3704 3706 3708 3708 3708 3710 3712 
